date,rating,title_review
2021-03-03 06:47:23,5,"['good', 'regard', 'interface', 'wala', 'naman', 'akong', 'masyadong', 'reklamo', 'kasi', 'nag', 'malfunction', 'partthe', 'call', 'qr', 'code', 'use', 'different', 'store', 'kagaya', 'gas', 'station', 'since', 'mahalaga', 'kasi', 'everyday', 'talaga', 'nagpapagas']"
2021-03-03 07:43:47,5,"['convinient', 'apps', 'qr', 'payment', 'method', 'extremely', 'convenient', 'need', 'bring', 'along', 'money', 'order', 'buy', 'favorite', 'fast', 'food', 'get', 'phone', 'pocket', 'use', 'qr', 'scanner', 'easily', 'pay', 'convenient']"
2021-03-03 08:30:24,5,"['awesome', 'ewallet', 'know', 'utility', 'convenience', 'nothing', 'argue', 'application', 'everything', 'work', 'perfectly', 'fine', 'smooth', 'prepaid', 'load', 'discount', 'cashback', 'voucher', 'well', 'something', 'thank', 'enough']"
2021-03-03 11:18:43,5,"['good', 'easy', 'quick', 'service', 'discover', 'experience', 'especially', 'really', 'first', 'time', 'user', 'could', 'simply', 'recommend', 'friend', 'nag', 'papatakbo', 'business', 'kasi', 'pang', 'heavy', 'duty', 'talaga']"
2021-03-03 15:23:01,5,"['good', 'need', 'buy', 'load', 'sarisari', 'store', 'like', 'usually', 'dati', 'already', 'provide', 'prepaid', 'load', 'comfort', 'home', 'mabilis', 'proseso', 'discount']"
2021-03-04 12:32:17,5,"['tirishiaaaaa', 'use', 'business', 'purpose', 'really', 'give', 'lot', 'profit', 'discount', 'paymaya', 'prepay', 'loading', 'station', 'happy', 'customer', 'happy', 'nakakatipid', 'thanks']"
2021-03-04 12:41:45,5,"['jon', 'paymaya', 'sobrang', 'dali', 'mag', 'send', 'pera', 'gamit', 'legit', 'napakabilis', 'rin', 'transaction', 'bagay', 'bagay', 'nasa', 'emegerency', 'work', 'smoothly', 'di', 'nakakaranas', 'annoyance']"
2021-03-05 03:38:08,5,"['lovely', 'one', 'efficient', 'tool', 'come', 'transfer', 'fund', 'kasi', 'matagal', 'maganda', 'sense', 'mong', 'gawin', 'paymaya', 'recommend', 'team']"
2021-03-05 09:03:58,5,"['work', 'dual', 'job', 'nakatulong', 'sakin', 'yung', 'daily', 'task', 'pumapasok', 'commission', 'fara', 'wala', 'namang', 'technical', 'issue', 'nangyayari']"
2021-03-06 12:21:06,5,"['lamzugat', 'kemehan']"
2021-03-08 07:52:12,5,"['bill', 'payment', 'five', 'star', 'enough', 'rate', 'digital', 'wallet', 'nagagamit', 'kasi', 'anong', 'araw', 'oras', 'mapa', 'grocery', 'man', 'mercury', 'lagi', 'itong', 'nirerecommend', 'kakilala']"
2021-03-09 03:00:10,5,"['awesome', 'one', 'best', 'finance', 'philippine']"
2021-03-09 07:40:46,5,"['superb', 'e', 'wallte', 'superb', 'ewallet', 'ever', 'try', 'life', 'convenience', 'fee', 'low', 'cheap', 'also', 'price', 'shop', 'affordable', 'always', 'use', 'buy', 'prepaid', 'load', 'endless', 'discount', 'exclusive', 'promos']"
2021-03-09 14:09:40,4,"['add', 'qr', 'payment', 'please', 'add', 'option', 'generate', 'qr', 'barcode', 'work', 'po', 'scanner', 'merchant', 'user', 'use', 'data', 'wifi', 'pay']"
2021-03-10 01:28:16,5,"['review', 'say', 'bye', 'bye', 'time', 'need', 'pumila', 'makapagpadala', 'lang', 'pera', 'instant', 'kasi', 'pagsesend', 'pera', 'online', 'doable', 'wherever', 'whenever', 'want']"
2021-03-10 03:43:59,5,"['useful', 'age', 'usable', 'kasi', 'recognizable', 'layout', 'basic', 'ui', 'madali', 'lang', 'intindihin', 'sinisiguro', 'talaga', 'nakakatulong', 'user']"
2021-03-10 05:15:05,5,"['great', 'thanks', 'napakadali', 'magpadala', 'pera', 'online', 'efficient', 'convenient', 'gamitin', 'voucher', 'binibigay', 'mapapagamit', 'talaga', 'nitong', 'feature', 'voucher']"
2021-03-11 08:48:14,5,"['joyful', 'mabilis', 'smooth', 'pagpapadala', 'pera', 'kapatid', 'gamit', 'nakukuha', 'rin', 'agad', 'gamit', 'smart', 'padala', 'ever', 'nangailangan', 'anytime', 'nakakapag', 'send', 'sakanila']"
2021-03-11 09:14:17,5,"['superb', 'service', 'secure', 'pinapadala', 'gamit', 'bawas', 'mabilis', 'narereceive', 'kamag', 'anak', 'nakasanayan', 'rin', 'gamitin', 'pag', 'papadala', 'pera']"
2021-03-11 13:47:40,5,"['first', 'time', 'use', 'online', 'purchase', 'fast', 'smooth', 'process']"
2021-03-12 02:00:57,5,"['good', 'good', 'gooods']"
2021-03-12 06:26:43,5,"['discount', 'purchase', 'first', 'never', 'believe', 'give', 'discount', 'purchase', 'try', 'use', 'fell', 'love', 'easily', 'purchase', 'load', 'without', 'go', 'storesvery', 'reccomendable']"
2021-03-12 08:06:15,5,"['wellrecommended', 'mahilig', 'akong', 'kumain', 'fastfood', 'time', 'mag', 'luto', 'buti', 'nalang', 'need', 'mamroblema', 'cash', 'nakakapag', 'bayad', 'gamit', 'qr', 'code', 'hassle', 'mabilisang', 'pagbabayad']"
2021-03-12 10:00:50,5,"['papasok', 'work', 'need', 'munang', 'magpa', 'gasolina', 'petron', 'luckily', 'meron', 'silang', 'qr', 'payment', 'paymaya', 'madaling', 'araw', 'wala', 'pang', 'barya', 'madali', 'lang', 'makakapag', 'bayad']"
2021-03-13 00:44:43,4,"['darkmode', 'please', 'add', 'darkmode', 'apple', 'walletapple', 'watch', 'support', 'thanks', 'power']"
2021-03-13 05:05:26,5,"['salamat', 'many', 'company', 'pwede', 'mong', 'magamit', 'cash', 'branch', 'worry', 'yung', 'client', 'need', 'magpadala', 'fund', 'time', 'need']"
2021-03-13 05:31:35,5,"['helpful', 'see', 'thta', 'constantly', 'update', 'safety', 'feature', 'ensure', 'system', 'date', 'danger', 'cyber', 'world', 'helpful', 'company', 'review', 'problem']"
2021-03-13 14:50:44,5,"['cash', 'cash', 'via', 'bpi', 'account', 'link', 'bpi', 'account', 'number', 'like', 'grabpay', 'smooth', 'cash', 'without', 'log', 'also', 'include', 'bdo', 'metrobank', 'ubp', 'bank', 'lazada', 'pay', 'cash', 'method']"
2021-03-14 05:50:44,5,"['paymaya', 'convenience', 'use', 'hassle', 'thanks', 'paymaya']"
2021-03-15 03:00:56,5,"['excellent', 'paymaya', 'qr', 'payment', 'feature', 'super', 'hassle', 'free', 'user', 'need', 'mag', 'rely', 'cashless', 'lifestyle', 'scatter', 'kasi', 'andaming', 'option', 'choose', 'buy', 'sobrang', 'dali', 'lang', 'rin', 'mag', 'set', 'code', 'easy', 'breezy', 'business', 'purpose']"
2021-03-15 03:05:26,5,"['convenient', 'instead', 'rely', 'traditional', 'payment', 'method', 'find', 'quick', 'good', 'use', 'apps', 'scan', 'pay', 'option', 'convenient', 'efficient', 'safe', 'use']"
2021-03-15 03:38:33,5,"['super', 'helpful', 'believe', 'paymaya', 'supremacy', 'super', 'daling', 'gamitin', 'nagagamit', 'mo', 'talaga', 'maayos', 'matiwasay', 'feature', 'sobrang', 'dali', 'mag', 'navigate', 'kinakailangan', 'mong', 'feature']"
2021-03-16 04:22:37,5,"['satisfied', 'use', 'easy', 'transaction', 'family', 'kasi', 'taga', 'province', 'originally', 'use', 'get', 'daily', 'need', 'qr', 'payment', 'prepay', 'load', 'andaming', 'us', 'convenient']"
2021-03-18 19:55:07,5,"['crizedsoriano', 'phone', 'service', 'really', 'need', 'load', 'beneficial', 'thing', 'luckily', 'company', 'offer', 'best', 'deal', 'discount', 'would', 'save', 'lot', 'resource', 'time']"
2021-03-19 04:20:28,5,"['ja', 'system', 'mechanism', 'really', 'lessen', 'processing', 'time', 'minimum', 'avoid', 'long', 'period', 'wait', 'best', 'fast', 'service', 'experience']"
2021-03-19 04:25:24,5,"['paymaya', 'love', 'useful', 'great', 'use']"
2021-03-20 00:45:23,5,"['useful', 'online', 'transaction', 'pay', 'monthly', 'bill', 'hassle', 'go', 'bayad', 'center', 'thank', 'paymay', 'paymaya', 'online', 'transaction', 'since', 'payment', 'method', 'hassle', 'counter', 'thru', 'atm', 'time', 'rebate', 'cashback', 'promos', 'big', 'plus', 'good', 'user', 'experience', 'design']"
2021-03-20 04:05:29,5,"['impressive', 'complete', 'task', 'use', 'online', 'always', 'phone', 'u', 'need', 'decent', 'internet', 'connection', 'pwede', 'magpaload', 'magamit', 'yung', 'apps', 'mo', 'need', 'mo', 'go']"
2021-03-20 10:15:23,5,"['dark', 'mode', 'please', 'add', 'dark', 'mode', 'feature', 'great']"
2021-03-21 22:09:23,5,"['paymaya', 'perfect', 'pandemic', 'deal', 'right', 'takot', 'kang', 'magbayad', 'bill', 'mo', 'outside', 'home', 'inside', 'online', 'transaction', 'easy', 'use']"
2021-03-22 11:30:11,5,"['ss', 'utility', 'bill', 'choose', 'mobile', 'ewallet', 'week', 'pay', 'use', 'internet', 'connection', 'converge', 'totally', 'surprised', 'balikbayad', 'voucher', 'hahaha', 'look', 'forward', 'voucher']"
2021-03-23 03:12:43,5,"['ugh', 'wow']"
2021-03-23 03:20:32,5,"['thanks', 'paymaya', 'thanks', 'paymaya', 'fast', 'transaction', 'processing', 'bank', 'transfergod', 'bless', 'power']"
2021-03-23 11:04:20,5,"['good', 'title']"
2021-03-23 11:15:31,4,"['login', 'login', 'account', 'good', 'internet', 'connection', 'keep', 'say', 'slow', 'connection']"
2021-03-24 04:41:04,5,"['card', 'good', 'work', 'sooo', 'issue', 'card']"
2021-03-24 13:45:09,5,"['review', 'mapagkakatiwalaan', 'talaga', 'paymaya', 'kakayahan', 'nitong', 'mag', 'track', 'transaction', 'essence', 'kasi', 'malalaman', 'mo', 'nakawan', 'nagaganap', 'transaction', 'track', 'uncertain', 'user']"
2021-03-24 13:51:10,5,"['pay', 'prc', 'renewal', 'transaction', 'easy', 'fast', 'use', 'paymaya']"
2021-03-24 15:08:21,5,"['thank', 'ewallet', 'apps', 'user', 'friendliness', 'one', 'ewallet', 'apps', 'often', 'forget', 'fact', 'make', 'one', 'reason', 'one', 'used', 'ewallet', 'application']"
2021-03-26 02:23:18,5,"['bill', 'payment', 'modern', 'almost', 'necessity', 'bought', 'online', 'online', 'processing', 'great', 'way', 'ensure', 'safety', 'customer', 'period']"
2021-03-26 08:32:22,5,"['review', 'discuss', 'assure', 'operating', 'system', 'mechanism', 'everyone', 'use', 'without', 'spend', 'much', 'time', 'still', 'use', 'place', 'din', 'order', 'convenient']"
2021-03-27 01:47:23,5,"['owner', 'manager', 'shalongs', 'purchase', 'package', 'promo', 'send', 'phone', 'transferable', 'data', 'buy', 'hope', 'apply', 'payment']"
2021-03-29 05:48:32,5,"['excellent', 'part', 'system', 'one', 'way', 'adapt', 'todays', 'world', 'online', 'application', 'serve', 'like', 'virtual', 'bank', 'account', 'excellent', 'place', 'begin', 'new', 'reality']"
2021-03-31 15:14:18,4,"['great', 'okay', 'naman', 'sya', 'load', 'business', 'sometimes', 'free', 'peso', 'yung', 'paymaya', 'depende', 'nacashin', 'ma', 'prefer', 'rin', 'ibang', 'relate', 'lang', 'pag', 'nagloload', 'confirmation', 'receipt', 'narecieve', 'confirmation', 'message', 'paymaya', 'yung', 'recipient', 'yung', 'load', 'pumasok', 'nabawasan', 'yung', 'balance', 'bumabalik', 'ilang', 'day', 'naman', 'far', 'okay', 'sana', 'lang', 'maglagay', 'saving', 'gaya', 'nung']"
2021-04-02 06:13:56,5,"['la', 'talk', 'versatilie', 'load', 'purchasing', 'service', 'fact', 'provide', 'prepaid', 'load', 'telco', 'user', 'sound', 'awesome', 'highly', 'convenient', 'mean', 'provide', 'prepaid', 'load', 'regardless', 'telco', 'use', 'definitely', 'available', 'loading', 'station', 'option']"
2021-04-03 10:57:22,5,"['good', 'well']"
2021-04-04 02:26:08,5,"['paymaya', 'fan', 'online', 'banking', 'gaya', 'ganito', 'parang', 'hawak', 'yung', 'cash', 'place', 'cashless', 'natutulungan', 'neto', 'ginagamit', 'lagi', 'store', 'thso', 'di', 'rahat', 'tumatanggap']"
2021-04-04 11:09:15,5,"['poor', 'apps', 'ur', 'system', 'good', 'always', 'tell', 'look', 'like', 'slow', 'internet', 'connection', 'haller', 'ok', 'lang', 'full', 'signal', 'poyour', 'system', 'break', 'connection', 'e', 'process', 'inyo', 'pro', 'ndi', 'mabuksan', 'ung', 'acct']"
2021-04-04 16:05:37,5,"['paymaya', 'user', 'use', 'paymaya', 'year', 'convient', 'easy', 'use', 'though', 'want', 'ask', 'remove', 'globe', 'service', 'could', 'purchase', 'globe', 'tm', 'load', 'anymore']"
2021-04-04 20:15:35,5,"['give', 'back', 'money', 'week', 'since', 'submit', 'complaint', 'hear', 'back', 'customer', 'support', 'team', 'despite', 'multiple', 'followup', 'account', 'balance', 'appear', 'negative', 'even', 'though', 'still', 'enough', 'money', 'pay', 'monthly', 'subscription', 'next', 'month', 'paymaya', 'lot', 'budget', 'marketing', 'promotion', 'afford', 'decent', 'customer', 'support', 'team', 'chatbots', 'useless', 'email', 'support', 'team', 'unresponsive']"
2021-04-04 22:34:27,5,"['user', 'friendly', 'nice']"
2021-04-05 03:22:24,5,"['suggestion', 'simple', 'suggestion', 'saving', 'feature', 'separate', 'main', 'balance']"
2021-04-05 04:04:58,5,"['carla', 'joyce', 'use', 'business', 'mabilis', 'narereceived', 'payment', 'customer', 'malayo', 'maganda', 'gamitin', 'business', 'talaga']"
2021-04-05 04:54:18,5,"['paymaya', 'best', 'everything', 'facilitate', 'transaction', 'easy', 'smooth', 'pay', 'bill', 'whenever', 'want', 'give', 'cashback', 'first', 'time', 'user', 'hope', 'encourage', 'gamitin']"
2021-04-05 05:12:29,5,"['satisfied', 'masasabi', 'satisfy', 'nako', 'service', 'nitong', 'lalo', 'prepay', 'load', 'ginagamit', 'kasing', 'pantawag', 'customer', 'pamilya', 'di', 'pwedeng', 'mawalan', 'load', 'maaasahan', 'paymaya']"
2021-04-05 05:29:17,5,"['thank', 'paymaya', 'really', 'hesitant', 'use', 'like', 'change', 'buy', 'meal', 'use', 'near', 'store', 'accept', 'really', 'nice']"
2021-04-05 10:12:43,5,"['sksskk', 'pleased', 'performance', 'service', 'first', 'time', 'use', 'pay', 'bill', 'suprisingly', 'get', 'cashbacks', 'say', 'generous']"
2021-04-06 11:18:44,5,"['paymaya', 'nabibigyan', 'nga', 'prepay', 'load', 'nakakakuha', 'balik', 'bayad', 'every', 'prepaid', 'load', 'purchase', 'money', 'efficient', 'talaga', 'mapapagastos', 'sobrang', 'sulit', 'cashbacks', 'sobrang', 'worth', 'talaga', 'every', 'gastos', 'reward', 'bibili', 'load']"
2021-04-06 12:42:09,5,"['legit', 'trust', 'legit']"
2021-04-06 13:32:42,5,"['bank', 'transfer', 'smooth', 'transaction', 'need', 'go', 'bank', 'esp', 'pandemic', 'conveniently', 'bank', 'even', 'night', 'thank', 'much']"
2021-04-07 01:05:31,5,"['pay', 'maya', 'excellent', 'easy', 'register']"
2021-04-07 02:53:17,5,"['easy', 'use', 'safe', 'easy', 'friendly', 'use', 'security', 'use', 'good', 'safe', 'good', 'job', 'pay', 'maya']"
2021-04-07 11:03:08,5,"['include', 'plenty', 'choice', 'include', 'cash', 'account', 'alternative', 'accessible', 'interfacing', 'bank', 'account', 'aim', 'corner', 'store', 'way', 'prevalent', 'application']"
2021-04-08 03:57:17,5,"['good', 'I', 'use', 'paymaya', 'year', 'test', 'water', 'long', 'guy', 'really', 'like', 'stagnant', 'ever', 'change', 'ewallet', 'always', 'pursue', 'great', 'innovation', 'benefit', 'user', 'experience', 'paymaya', 'year', 'ago', 'million', 'mile', 'well', 'today']"
2021-04-08 04:04:41,5,"['brt', 'brt', 'I', 'use', 'paymaya', 'year', 'test', 'water', 'long', 'guy', 'really', 'like', 'stagnant', 'ever', 'change', 'ewallet', 'always', 'pursue', 'great', 'innovation', 'benefit', 'user', 'experience', 'paymaya', 'year', 'ago', 'million', 'mile', 'well', 'today']"
2021-04-08 09:24:31,5,"['good', 'reason', 'use', 'paymaya', 'personal', 'ewallet', 'besides', 'convenience', 'efficiency', 'high', 'success', 'rate', 'understand', 'rin', 'user', 'always', 'show', 'sign', 'compassion', 'continuous', 'cashback', 'promos', 'make', 'month', 'memorable', 'fun', 'lang', 'talaga', 'nakakagawa', 'paymaya', 'way']"
2021-04-08 13:07:29,5,"['ratatat', 'paymaya', 'perfect', 'example', 'application', 'person', 'must', 'smartphones', 'amazing', 'functionality', 'capability', 'make', 'every', 'life', 'well', 'convenient', 'really', 'reduce', 'imbalance', 'daily', 'live', 'try', 'help', 'u', 'task', 'feature']"
2021-04-08 14:03:23,5,"['good', 'everything', 'base', 'performance', 'clearly', 'paymaya', 'win', 'large', 'margin', 'top', 'baby', 'feature', 'focus', 'entirely', 'benefit', 'user', 'especially', 'first', 'time', 'user', 'trust', 'issue', 'come', 'ewallet', 'application']"
2021-04-09 01:28:39,5,"['outstanding', 'predict', 'great', 'thing', 'come', 'update', 'system', 'good', 'offer', 'possible', 'deal', 'u', 'use']"
2021-04-09 08:22:53,5,"['paymaya', 'include', 'trade', 'finance', 'feature', 'allow', 'user', 'store', 'electronic', 'fund', 'different', 'profile', 'disbursement', 'also', 'make', 'platform', 'several', 'network']"
2021-04-10 05:18:45,5,"['bank', 'fund', 'transfer', 'pay', 'maya', 'transfer', 'fast', 'reliablethanks']"
2021-04-11 10:35:51,4,"['problem', 'hello', 'open', 'paymaya', 'lagi', 'nalng', 'internet', 'connection', 'internet', 'nami', 'napakalakas', 'naman', 'cignal', 'please', 'someone', 'help', 'fix', 'bug', 'thank']"
2021-04-11 12:45:17,5,"['convenient', 'sobrang', 'convenient', 'pay', 'bill', 'use', 'like', 'electric', 'bill', 'cable', 'wifi', 'also', 'purchase', 'need', 'stuff', 'online', 'shop', 'apps', 'appear', 'transaction', 'fee', 'transaction', 'pay', 'bill', 'fee', 'go', 'back', 'account', 'cashbacks', 'overwhelmed', 'like', 'digital', 'wallet', 'eg', 'maayos', 'paymaya', 'helpful', 'must', 'give', 'try', 'really', 'convenient', 'as', 'ache', 'less', 'hustle']"
2021-04-11 17:40:43,5,"['amaze', 'hello', 'guy', 'first', 'time', 'review', 'finance', 'one', 'word', 'say', 'awesomeee', 'able', 'get', 'discount', 'money', 'back', 'qr', 'scantopay', 'feature', 'imagine', 'contactless', 'payment', 'plus', 'cashback', 'promo', 'super', 'sulit', 'talaga', 'worth', 'try']"
2021-04-12 04:04:45,5,"['p', 'awesome', 'allow', 'pay', 'whenever', 'whatever', 'want', 'simple', 'use', 'deal', 'suitable', 'everyone', 'life', 'saver', 'also', 'consumable', 'oras']"
2021-04-12 07:11:11,5,"['super', 'love', 'especially', 'bill', 'payment', 'feature', 'ever', 'since', 'try', 'never', 'worry', 'much', 'whenever', 'I', 'pay', 'utility', 'bill', 'fam', 'also', 'always', 'give', 'unique', 'cashback', 'promos', 'every', 'month', 'plus', 'thrifty', 'people', 'like', 'grateful', 'people', 'make', 'possible']"
2021-04-13 01:52:51,5,"['paymaya', 'tuwing', 'bumibili', 'bagong', 'phone', 'first', 'thing', 'download', 'applestore', 'convenient', 'use', 'time', 'lalo', 'pagbabayad', 'bill', 'pagsend', 'money', 'family']"
2021-04-13 01:58:02,5,"['awesome', 'excellent']"
2021-04-13 03:19:10,5,"['rating', 'application', 'take', 'care', 'business', 'ewallet', 'application', 'client', 'place', 'predicament', 'like', 'pandemic', 'correct', 'currently', 'attempt', 'prevail']"
2021-04-13 04:08:20,5,"['best', 'well', 'plan', 'pagdevelop', 'ever', 'since', 'try', 'never', 'nakaexperience', 'technical', 'issue', 'available', 'service', 'excellent', 'ewallet']"
2021-04-13 04:12:51,5,"['best', 'decision', 'download', 'best', 'far', 'use', 'saving', 'account', 'comfortable', 'easy', 'accesible', 'use', 'saving', 'still', 'intact', 'never', 'nabawasan', 'nang', 'nalalaman']"
2021-04-13 11:31:55,5,"['paymaya', 'huuyyyy', 'katuwa', 'talaga', 'buwan', 'buwan', 'promos', 'cashback', 'di', 'malaki', 'transaction', 'fee', 'sulit', 'ginamit', 'pag', 'papadala', 'pag', 'transfer', 'pera']"
2021-04-13 12:05:13,5,"['easy', 'clunky', 'begin', 'certainly', 'top', 'category', 'although', 'fact', 'jampack', 'awesome', 'feature', 'necessitate', 'lot', 'detail']"
2021-04-13 15:56:18,5,"['wow', 'allow', 'create', 'bank', 'account', 'quickly', 'efficiently', 'option', 'favorite', 'bank', 'hundred', 'client']"
2021-04-14 05:17:27,5,"['helpful', 'feature', 'complete', 'faith', 'official', 'vendor', 'software', 'allow', 'best', 'service', 'possible', 'I', 'concern', 'financial', 'resource', 'whether', 'lose']"
2021-04-14 06:19:49,5,"['love', 'fast', 'easy']"
2021-04-14 09:51:53,5,"['feedback', 'good', 'whenever', 'pay', 'bill', 'sometimes', 'give', 'cashbacks', 'every', 'user', 'enjoy', 'perk', 'pay', 'bill', 'use', 'system']"
2021-04-16 05:35:26,5,"['awesome', 'knock', 'sense', 'download', 'I', 'force', 'guy', 'want', 'guy', 'miss', 'lot', 'advantage', 'gift', 'provide', 'cashback', 'voucher', 'discount', 'everywhere', 'application', 'afford', 'miss', 'one']"
2021-04-16 08:05:36,5,"['wow', 'could', 'really', 'seem', 'think', 'straight', 'use', 'ewallet', 'apps', 'complicated', 'change', 'use', 'application', 'give', 'turn', 'change', 'perspective', 'ewallet', 'look', 'like', 'naman', 'pala', 'kailangang', 'komplikado', 'ewallet', 'eh', 'lol']"
2021-04-16 12:18:59,5,"['love', 'download', 'reward', 'lot', 'promos', 'cashback', 'voucher', 'warm', 'welcome', 'first', 'time', 'user', 'keep', 'use', 'long', 'time', 'experience', 'awesome', 'feature', 'gain', 'advantage', 'people', 'win', 'win', 'condition', 'talaga', 'tsaka', 'surely', 'mabubulok', 'phone', 'mo', 'hahanap', 'talaga', 'way', 'makatulong', 'sayo']"
2021-04-16 13:19:03,5,"['appreciate', 'paymaya', 'much', 'helpful', 'make', 'life', 'easy', 'pay', 'bill', 'thank', 'paymaya']"
2021-04-16 16:25:21,5,"['awesome', 'magbayad', 'use', 'paymaya', 'balikbayad', 'voucher', 'thanks']"
2021-04-18 07:27:56,5,"['paymaya', 'convinient', 'minimal', 'charge', 'fee', 'well', 'thanks', 'paymaya']"
2021-04-19 02:59:48,5,"['glaiiccyyy', 'every', 'ewallet', 'respect', 'paymaya', 'ability', 'useful', 'functionality', 'back', 'promise', 'provide', 'convenient', 'high', 'tier', 'service', 'really', 'walk', 'talk', 'showcase', 'handiness', 'situation', 'need', 'lalo', 'pandemic', 'kinakagitnaan', 'natin']"
2021-04-21 01:37:40,5,"['trade', 'incredibly', 'secure', 'security', 'one', 'worry', 'couple', 'gathering', 'cut', 'edge', 'trade', 'large', 'never', 'envision', 'would', 'confide', 'versatile', 'wallet', 'application', 'extent']"
2021-04-21 03:21:17,4,"['wow', 'I', 'never', 'see', 'like', 'account', 'secure', 'hundred', 'percent', 'system', 'good', 'I', 'never', 'experience', 'trouble', 'transaction', 'promos', 'discount', 'every', 'month', 'love', 'much']"
2021-04-22 02:17:06,5,"['use', 'monitor', 'online', 'purchase', 'analyze', 'qr', 'code', 'scan', 'billing', 'counter', 'much', 'practical', 'use', 'cash', 'check', 'take', 'much', 'long']"
2021-04-22 02:57:10,5,"['good', 'would', 'need', 'go', 'online', 'time', 'want', 'something', 'flu', 'epidemic', 'make', 'application', 'extremely', 'helpful', 'certain', 'user', 'device', 'provide', 'wide', 'variety', 'free', 'service']"
2021-04-22 06:14:40,5,"['new', 'deal', 'sale', 'different', 'new', 'deal', 'sale', 'different', 'side', 'job', 'particularly', 'enjoy', 'website', 'several', 'good', 'bargain', 'even', 'pass']"
2021-04-23 00:23:34,5,"['add', 'game', 'epic', 'loading', 'section', 'huge', 'player', 'base', 'fortnite', 'rocket', 'league', 'add', 'gaming', 'pin', 'section', 'also', 'keep', 'good', 'work']"
2021-04-24 03:31:52,5,"['one', 'best', 'philippine', 'one', 'best', 'philippine', 'especially', 'rebate', 'best']"
2021-04-24 09:05:51,5,"['super', 'great', 'application', 'ideal', 'people', 'would', 'truly', 'prefer', 'pay', 'cash', 'application', 'qr', 'portion', 'incorporate', 'incredibly', 'useful', 'invaluable', 'difficult', 'use', 'incredible', 'ui']"
2021-04-26 03:49:43,5,"['ge', 'similar', 'sector', 'qr', 'code', 'operational', 'expense', 'also', 'secure', 'add', 'make', 'experience', 'consuming', 'gas', 'demand', 'blind', 'smooth']"
2021-04-26 03:54:58,5,"['pay', 'maya', 'always', 'enjoy', 'shop', 'cut', 'cost', 'challenge', 'qr', 'code', 'must', 'scan', 'move', 'accomplish', 'short', 'amount', 'time']"
2021-04-26 05:43:11,5,"['paymaya', 'I', 'would', 'like', 'get', 'discussion', 'attempt', 'persuade', 'computer', 'secure', 'hand', 'company', 'exploit', 'offer', 'opportunity', 'part', 'competitive', 'value', 'different', 'also', 'create', 'business', 'model']"
2021-04-26 06:15:20,5,"['highly', 'recommended', 'feeling', 'buhay', 'talaga', 'sobrang', 'comfortable', 'mo', 'andami', 'kasing', 'way', 'matulungan', 'dami', 'feature', 'available', 'pati', 'functionality', 'high', 'end', 'talaga', 'lang', 'smooth', 'mong', 'transaction', 'safe', 'rin', 'date', 'security']"
2021-04-26 10:10:53,5,"['rate', 'first', 'time', 'use', 'paymaya', 'hassle', 'easy', 'use', 'I', 'glad', 'try']"
2021-04-26 17:24:07,5,"['star', 'moment', 'I', 'still', 'enjoy', 'buy', 'load', 'problem', 'load', 'offering', 'mura', 'easy', 'navigate', 'h', 'unli', 'cashback', 'feature', 'purchase', 'load', 'sinong', 'gagamit', 'matutuwa', 'maayos', 'serbisyo']"
2021-04-27 03:38:31,5,['convenient']
2021-04-27 12:21:47,5,"['good', 'able', 'speed', 'device', 'almost', 'completely', 'come', 'software', 'functionality', 'operating', 'system', 'work', 'well', 'since', 'unemployment', 'condition', 'extremely', 'significant', 'include', 'advisory']"
2021-04-27 12:52:21,5,"['paymaya', 'want', 'commend', 'help', 'slow', 'spread', 'virus', 'different', 'service', 'instead', 'go', 'pay', 'bill', 'actually', 'comfort', 'home', 'use', 'apps', 'bill', 'payment', 'feature', 'also', 'give', 'cashbacks', 'worth', 'peso', 'unique', 'bill', 'pay']"
2021-04-27 13:13:23,5,"['paymaya', 'qr', 'payment', 'feature', 'perfect', 'access', 'point', 'people', 'want', 'transition', 'life', 'online', 'lifestyle', 'scan', 'pay', 'option', 'destroy', 'possibility', 'get', 'contaminate', 'disease', 'also', 'make', 'life', 'simpler', 'apps', 'feature']"
2021-04-28 08:34:32,5,"['easy', 'use', 'akala', 'ibubuga', 'itong', 'simple', 'lang', 'yung', 'design', 'nya', 'wrong', 'maayos', 'organize', 'category', 'information', 'wala', 'masyadong', 'maintenance', 'still', 'yung', 'performance', 'smooth']"
2021-04-30 22:24:08,5,"['paymaya', 'great', 'feature', 'secure', 'e', 'wallet', 'lot', 'freebie', 'promos', 'surely', 'enjoy', 'kudos', 'developer', 'keep']"
2021-05-01 04:41:52,4,"['hi', 'hhjkjggv']"
2021-05-01 05:19:05,5,"['paymaya', 'platform', 'great', 'deal', 'experience', 'since', 'often', 'require', 'excellent', 'functionality', 'company', 'implementation']"
2021-05-02 11:27:58,5,"['would', 'say', 'pretty', 'good', 'get', 'hacked', 'money', 'still', 'place']"
2021-05-03 08:40:58,5,"['cdcd', 'vfds']"
2021-05-04 00:59:02,5,"['good', 'together', 'online', 'banking', 'system', 'interface', 'offer', 'vast', 'number', 'option', 'user', 'pick', 'preferred', 'bank', 'ton', 'transfer', 'money', 'cheap', 'option']"
2021-05-04 04:07:21,5,"['rate', 'shock', 'possible', 'move', 'fund', 'account', 'without', 'pay', 'hefty', 'sum', 'money', 'charge', 'really', 'expensive', 'pay', 'forward']"
